I0405 11:13:57.288732    4171 serve.go:43] cloudcode_cli (Mar  8 2026 18:04:41 -0700, cl:880579820 baseline:880553312)
I0405 11:13:57.288779    4171 serve.go:44] Command line: ["/home/rey_miller_chancahuana_almora/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d079070/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0405 11:19:25.130343    4171 conn_opt.go:55] jsonrpc2: --> request #16: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0405 11:19:25.132514    4171 workspace_context.go:256] removed 1 fragments for file /home/rey_miller_chancahuana_almora/Code.js from index
I0405 11:19:25.176184    4171 conn_opt.go:55] jsonrpc2: --> request #17: conversation/suggestions: {"documentUri":"file:///home/rey_miller_chancahuana_almora/Code.js","selectedRange":{"start":{"line":0,"character":0},"end":{"line":0,"character":0},"active":{"line":0,"character":0},"anchor":{"line":0,"character":0}}}
I0405 11:19:25.176458    4171 conn_opt.go:55] jsonrpc2: --> request #18: textDocument/documentLink: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"}}
I0405 11:19:25.295605    4171 rag_cache.go:1517] For file:///home/rey_miller_chancahuana_almora/Code.js Adding related file to cache: file:///home/rey_miller_chancahuana_almora/.clasprc.json
I0405 11:19:25.295738    4171 rag_cache.go:1517] For file:///home/rey_miller_chancahuana_almora/Code.js Adding related file to cache: file:///home/rey_miller_chancahuana_almora/.clasp.json
I0405 11:19:25.295800    4171 rag_cache.go:1517] For file:///home/rey_miller_chancahuana_almora/Code.js Adding related file to cache: file:///home/rey_miller_chancahuana_almora/README-cloudshell.txt
I0405 11:19:25.295887    4171 rag_cache.go:1517] For file:///home/rey_miller_chancahuana_almora/Code.js Adding related file to cache: file:///home/rey_miller_chancahuana_almora/SankeUI.html
I0405 11:19:25.298337    4171 rag_cache.go:1505] Tokenization resulted in no words for URI file:///home/rey_miller_chancahuana_almora/SankeUI.html
I0405 11:19:25.298369    4171 rag_cache.go:1517] For file:///home/rey_miller_chancahuana_almora/Code.js Adding related file to cache: file:///home/rey_miller_chancahuana_almora/Sidebar.html
I0405 11:19:25.299912    4171 rag_cache.go:1505] Tokenization resulted in no words for URI file:///home/rey_miller_chancahuana_almora/Sidebar.html
I0405 11:19:25.300405    4171 rag_cache.go:1517] For file:///home/rey_miller_chancahuana_almora/Code.js Adding related file to cache: file:///home/rey_miller_chancahuana_almora/appsscript.json
W0405 11:19:25.303483    4171 handler.go:109] Long running task in workqueue: textDocument/didOpen (173.015989ms)
I0405 11:19:25.305784    4171 conn_opt.go:96] jsonrpc2: <-- result #16: textDocument/codeAction: null
I0405 11:19:25.308351    4171 conn_opt.go:96] jsonrpc2: <-- result #18: textDocument/documentLink: null
I0405 11:19:25.308529    4171 document.go:787] NoneEditType, returning RECENTLY_OPENED
I0405 11:19:25.308946    4171 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0405 11:19:25.311525    4171 conn_opt.go:96] jsonrpc2: <-- result #17: conversation/suggestions: {"items":null}
I0405 11:19:25.318538    4171 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 895 bytes>
I0405 11:19:26.371329    4171 conn_opt.go:55] jsonrpc2: --> request #19: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0405 11:19:26.371413    4171 conn_opt.go:55] jsonrpc2: --> request #20: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0405 11:19:26.371460    4171 conn_opt.go:55] jsonrpc2: --> request #21: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0405 11:19:26.371500    4171 conn_opt.go:55] jsonrpc2: --> request #22: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0405 11:19:26.371542    4171 conn_opt.go:55] jsonrpc2: --> request #23: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0405 11:19:26.371584    4171 conn_opt.go:55] jsonrpc2: --> request #24: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0405 11:19:26.371625    4171 conn_opt.go:55] jsonrpc2: --> request #25: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0405 11:19:26.371665    4171 conn_opt.go:55] jsonrpc2: --> request #26: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0405 11:19:26.371702    4171 conn_opt.go:55] jsonrpc2: --> request #27: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0405 11:19:26.371761    4171 conn_opt.go:55] jsonrpc2: --> request #28: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0405 11:19:26.371799    4171 conn_opt.go:55] jsonrpc2: --> request #29: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0405 11:19:26.372004    4171 conn_opt.go:96] jsonrpc2: <-- result #19: textDocument/codeAction: null
I0405 11:19:26.372072    4171 conn_opt.go:96] jsonrpc2: <-- result #20: textDocument/codeAction: null
I0405 11:19:26.372109    4171 conn_opt.go:96] jsonrpc2: <-- result #21: textDocument/codeAction: null
I0405 11:19:26.372167    4171 conn_opt.go:96] jsonrpc2: <-- result #22: textDocument/codeAction: null
I0405 11:19:26.372204    4171 conn_opt.go:96] jsonrpc2: <-- result #23: textDocument/codeAction: null
I0405 11:19:26.372236    4171 conn_opt.go:96] jsonrpc2: <-- result #24: textDocument/codeAction: null
I0405 11:19:26.372268    4171 conn_opt.go:96] jsonrpc2: <-- result #25: textDocument/codeAction: null
I0405 11:19:26.372299    4171 conn_opt.go:96] jsonrpc2: <-- result #26: textDocument/codeAction: null
I0405 11:19:26.372332    4171 conn_opt.go:96] jsonrpc2: <-- result #27: textDocument/codeAction: null
I0405 11:19:26.372362    4171 conn_opt.go:96] jsonrpc2: <-- result #28: textDocument/codeAction: null
I0405 11:19:26.372394    4171 conn_opt.go:96] jsonrpc2: <-- result #29: textDocument/codeAction: null
I0405 11:19:26.383744    4171 conn_opt.go:55] jsonrpc2: --> request #30: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0405 11:19:26.383914    4171 conn_opt.go:96] jsonrpc2: <-- result #30: textDocument/codeAction: null
I0405 11:19:26.451289    4171 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":19}
I0405 11:19:26.451414    4171 handler.go:184] cancel was requested for: 19, needs to be canceled: false
I0405 11:19:26.451431    4171 handler.go:188] cancel requested for 19 but not found
I0405 11:19:26.451474    4171 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":20}
I0405 11:19:26.451489    4171 handler.go:184] cancel was requested for: 20, needs to be canceled: false
I0405 11:19:26.451497    4171 handler.go:188] cancel requested for 20 but not found
I0405 11:19:26.451542    4171 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":21}
I0405 11:19:26.451556    4171 handler.go:184] cancel was requested for: 21, needs to be canceled: false
I0405 11:19:26.451563    4171 handler.go:188] cancel requested for 21 but not found
I0405 11:19:26.451584    4171 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":22}
I0405 11:19:26.451595    4171 handler.go:184] cancel was requested for: 22, needs to be canceled: false
I0405 11:19:26.451602    4171 handler.go:188] cancel requested for 22 but not found
I0405 11:19:26.451626    4171 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":23}
I0405 11:19:26.451637    4171 handler.go:184] cancel was requested for: 23, needs to be canceled: false
I0405 11:19:26.451644    4171 handler.go:188] cancel requested for 23 but not found
I0405 11:19:26.451665    4171 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":24}
I0405 11:19:26.451676    4171 handler.go:184] cancel was requested for: 24, needs to be canceled: false
I0405 11:19:26.451683    4171 handler.go:188] cancel requested for 24 but not found
I0405 11:19:26.451703    4171 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":25}
I0405 11:19:26.451712    4171 handler.go:184] cancel was requested for: 25, needs to be canceled: false
I0405 11:19:26.451717    4171 handler.go:188] cancel requested for 25 but not found
I0405 11:19:26.451735    4171 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":26}
I0405 11:19:26.451747    4171 handler.go:184] cancel was requested for: 26, needs to be canceled: false
I0405 11:19:26.451754    4171 handler.go:188] cancel requested for 26 but not found
I0405 11:19:26.451777    4171 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":27}
I0405 11:19:26.451788    4171 handler.go:184] cancel was requested for: 27, needs to be canceled: false
I0405 11:19:26.451794    4171 handler.go:188] cancel requested for 27 but not found
I0405 11:19:26.451816    4171 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":28}
I0405 11:19:26.451826    4171 handler.go:184] cancel was requested for: 28, needs to be canceled: false
I0405 11:19:26.451833    4171 handler.go:188] cancel requested for 28 but not found
I0405 11:19:26.451854    4171 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":29}
I0405 11:19:26.451864    4171 handler.go:184] cancel was requested for: 29, needs to be canceled: false
I0405 11:19:26.451871    4171 handler.go:188] cancel requested for 29 but not found
I0405 11:19:31.303129    4171 conn_opt.go:55] jsonrpc2: --> request #31: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0405 11:19:31.303270    4171 conn_opt.go:96] jsonrpc2: <-- result #31: textDocument/codeAction: null
I0405 11:19:37.302225    4171 conn_opt.go:55] jsonrpc2: --> request #32: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0405 11:19:37.302344    4171 conn_opt.go:96] jsonrpc2: <-- result #32: textDocument/codeAction: null
I0405 11:20:21.419818    4171 conn_opt.go:55] jsonrpc2: --> request #33: textDocument/hover: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"position":{"line":150,"character":8}}
I0405 11:20:21.420106    4171 conn_opt.go:96] jsonrpc2: <-- result #33: textDocument/hover: null
I0405 11:20:25.876332    4171 conn_opt.go:55] jsonrpc2: --> request #34: textDocument/hover: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"position":{"line":149,"character":74}}
I0405 11:20:25.876484    4171 conn_opt.go:96] jsonrpc2: <-- result #34: textDocument/hover: null
I0405 11:22:32.293408    4171 conn_opt.go:55] jsonrpc2: --> request #35: textDocument/hover: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"position":{"line":161,"character":53}}
I0405 11:22:32.293590    4171 conn_opt.go:96] jsonrpc2: <-- result #35: textDocument/hover: null
I0405 11:22:38.339531    4171 conn_opt.go:55] jsonrpc2: --> request #36: textDocument/hover: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"position":{"line":203,"character":64}}
I0405 11:22:38.340313    4171 conn_opt.go:96] jsonrpc2: <-- result #36: textDocument/hover: null
I0405 11:23:14.431189    4171 conn_opt.go:55] jsonrpc2: --> request #37: textDocument/hover: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"position":{"line":322,"character":12}}
I0405 11:23:14.431697    4171 conn_opt.go:96] jsonrpc2: <-- result #37: textDocument/hover: null
I0405 11:23:57.372291    4171 life_cycle.go:460] aiCharsReportEvery: compute and send aicharsreport metric
I0405 11:24:16.398416    4171 conn_opt.go:55] jsonrpc2: --> request #38: textDocument/hover: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"position":{"line":362,"character":52}}
I0405 11:24:16.398748    4171 conn_opt.go:96] jsonrpc2: <-- result #38: textDocument/hover: null
I0405 11:24:20.499937    4171 conn_opt.go:55] jsonrpc2: --> request #39: textDocument/hover: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"position":{"line":481,"character":46}}
I0405 11:24:20.500448    4171 conn_opt.go:96] jsonrpc2: <-- result #39: textDocument/hover: null
I0405 11:24:21.015173    4171 conn_opt.go:55] jsonrpc2: --> request #40: textDocument/hover: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"position":{"line":501,"character":46}}
I0405 11:24:21.015291    4171 conn_opt.go:96] jsonrpc2: <-- result #40: textDocument/hover: null
I0405 11:24:28.939827    4171 conn_opt.go:55] jsonrpc2: --> request #41: conversation/suggestions: {}
I0405 11:24:28.940317    4171 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0405 11:24:28.940415    4171 conn_opt.go:96] jsonrpc2: <-- result #41: conversation/suggestions: {"items":null}
I0405 11:24:28.944175    4171 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 895 bytes>
I0405 11:24:29.656355    4171 conn_opt.go:55] jsonrpc2: --> request #42: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0405 11:24:29.656712    4171 conn_opt.go:96] jsonrpc2: <-- result #42: textDocument/codeAction: null
I0405 11:24:29.680274    4171 conn_opt.go:55] jsonrpc2: --> request #43: textDocument/documentLink: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"}}
I0405 11:24:29.680357    4171 conn_opt.go:96] jsonrpc2: <-- result #43: textDocument/documentLink: null
I0405 11:24:29.754050    4171 conn_opt.go:55] jsonrpc2: --> request #44: conversation/suggestions: {"documentUri":"file:///home/rey_miller_chancahuana_almora/Code.js","selectedRange":{"start":{"line":0,"character":0},"end":{"line":0,"character":0},"active":{"line":0,"character":0},"anchor":{"line":0,"character":0}}}
I0405 11:24:29.754333    4171 document.go:787] NoneEditType, returning RECENTLY_OPENED
I0405 11:24:29.754755    4171 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0405 11:24:29.754825    4171 conn_opt.go:96] jsonrpc2: <-- result #44: conversation/suggestions: {"items":null}
I0405 11:24:29.756718    4171 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 895 bytes>
I0405 11:24:31.238751    4171 conn_opt.go:55] jsonrpc2: --> request #45: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0405 11:24:31.238911    4171 conn_opt.go:96] jsonrpc2: <-- result #45: textDocument/codeAction: null
I0405 11:28:07.838686    4171 conn_opt.go:55] jsonrpc2: --> request #46: textDocument/hover: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"position":{"line":698,"character":14}}
I0405 11:28:07.839075    4171 conn_opt.go:96] jsonrpc2: <-- result #46: textDocument/hover: null
I0405 11:28:13.544456    4171 conn_opt.go:53] jsonrpc2: --> notif: $/setTrace: {"value":"off"}
I0405 11:28:13.544567    4171 conn_opt.go:55] jsonrpc2: --> request #47: textDocument/hover: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/Code.js"},"position":{"line":705,"character":27}}
I0405 11:28:13.544607    4171 conn_opt.go:53] jsonrpc2: --> notif: workspace/didChangeConfiguration: {"settings":null}
W0405 11:28:13.544689    4171 server.go:622] unknown method "$/setTrace"
I0405 11:28:13.544845    4171 conn_opt.go:96] jsonrpc2: <-- result #47: textDocument/hover: null
I0405 11:28:13.545009    4171 conn_opt.go:82] jsonrpc2: <-- request #21: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0405 11:28:13.558131    4171 conn_opt.go:55] jsonrpc2: --> request #21: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0405 11:28:13.558424    4171 conn_opt.go:82] jsonrpc2: <-- request #22: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0405 11:28:13.559325    4171 conn_opt.go:55] jsonrpc2: --> request #22: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0405 11:28:13.559460    4171 conn_opt.go:82] jsonrpc2: <-- request #23: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0405 11:28:13.560439    4171 conn_opt.go:55] jsonrpc2: --> request #23: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0405 11:28:13.560538    4171 conn_opt.go:82] jsonrpc2: <-- request #24: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0405 11:28:13.562357    4171 conn_opt.go:55] jsonrpc2: --> request #24: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0405 11:28:13.562894    4171 configuration.go:219] product updateChannel will be used
I0405 11:28:13.563364    4171 configuration.go:860] language thresholds: map[]
I0405 11:28:13.563455    4171 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0405 11:28:13.563499    4171 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x110898e58cc5 StopSequences:map[] DataFilePromptLines:0}
I0405 11:28:13.563827    4171 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x110898e58ce5 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0405 11:28:13.564372    4171 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0405 11:28:13.564404    4171 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0405 11:28:13.564533    4171 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/rey_miller_chancahuana_almora Name:rey_miller_chancahuana_almora}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0405 11:28:13.565080    4171 configuration.go:324] Configured settings for canCancelRequests: true
I0405 11:28:13.565098    4171 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0405 11:28:13.565140    4171 conn_opt.go:82] jsonrpc2: <-- request #25: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0405 11:28:13.566012    4171 conn_opt.go:55] jsonrpc2: --> request #25: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0405 11:28:13.566250    4171 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0405 11:28:13.566271    4171 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0405 11:28:13.566285    4171 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0405 11:28:13.566303    4171 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0405 11:28:13.566336    4171 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0405 11:28:13.566382    4171 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0405 11:28:13.566425    4171 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0405 11:28:13.566438    4171 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0405 11:28:13.566451    4171 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0405 11:28:13.566472    4171 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0405 11:28:13.566482    4171 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0405 11:28:13.566496    4171 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0405 11:28:13.566513    4171 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0405 11:28:13.566527    4171 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0405 11:28:13.566543    4171 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0405 11:28:13.566563    4171 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0405 11:28:13.566574    4171 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0405 11:28:13.566589    4171 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0405 11:28:13.566604    4171 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0405 11:28:13.566626    4171 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0405 11:28:13.566668    4171 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
